FIFA,Dial,ISO3166-1-Alpha-3,MARC,is_independent,ISO3166-1-numeric,GAUL,FIPS,WMO,ISO3166-1-Alpha-2,ITU,IOC,DS,UNTERM Spanish Formal,Global Code,Intermediate Region Code,official_name_fr,UNTERM French Short,ISO4217-currency_name,UNTERM Russian Formal,UNTERM English Short,ISO4217-currency_alphabetic_code,Small Island Developing States (SIDS),UNTERM Spanish Short,ISO4217-currency_numeric_code,UNTERM Chinese Formal,UNTERM French Formal,UNTERM Russian Short,M49,Sub-region Code,Region Code,official_name_ar,ISO4217-currency_minor_unit,UNTERM Arabic Formal,UNTERM Chinese Short,Land Locked Developing Countries (LLDC),Intermediate Region Name,official_name_es,UNTERM English Formal,official_name_cn,official_name_en,ISO4217-currency_country_name,Least Developed Countries (LDC),Region Name,UNTERM Arabic Short,Sub-region Name,official_name_ru,Global Name,Capital,Continent,TLD,Languages,Geoname ID,CLDR display name,EDGAR,wikidata_id
GRE,30,GRC,gr,Yes,300,97,GR,GR,GR,GRC,GRE,GR,la RepÃºblica HelÃ©nica,1,,GrÃ¨ce,GrÃ¨ce (la),Euro,Ð“Ñ€ÐµÑ‡ÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Greece,EUR,,Grecia,978,å¸Œè…Šå…±å’Œå›½,la RÃ©publique hellÃ©nique,Ð“Ñ€ÐµÑ†Ð¸Ñ,300,39,150,Ø§Ù„ÙŠÙˆÙ†Ø§Ù†,2,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ù‡ÙŠÙ„ÙŠÙ†ÙŠØ©,å¸Œè…Š,,,Grecia,the Hellenic Republic,å¸Œè…Š,Greece,GREECE,,Europe,Ø§Ù„ÙŠÙˆÙ†Ø§Ù†,Southern Europe,Ð“Ñ€ÐµÑ†Ð¸Ñ,World,Athens,EU,.gr,"el-GR,en,fr",390903,Greece,J3,https://www.wikidata.org/wiki/Q41
GRL,299,GRL,gl,Part of DK,304,98,GL,GL,GL,GRL,GRL,DK,,1,,Groenland,,Danish Krone,,,DKK,,,208,,,,304,21,19,ØºØ±ÙŠÙ†Ù„Ù†Ø¯,2,,,,,Groenlandia,,æ ¼é™µå…°,Greenland,GREENLAND,,Americas,,Northern America,Ð“Ñ€ÐµÐ½Ð»Ð°Ð½Ð´Ð¸Ñ,World,Nuuk,NA,.gl,"kl,da-GL,en",3425505,Greenland,J4,https://www.wikidata.org/wiki/Q223
GRN,1-473,GRD,gd,Yes,308,99,GJ,GD,GD,GRD,GRN,WG,Granada,1,29,Grenade,Grenade (la),East Caribbean Dollar,Ð“Ñ€ÐµÐ½Ð°Ð´Ð°,Grenada,XCD,x,Granada,951,æ ¼æž—çº³è¾¾,la Grenade,Ð“Ñ€ÐµÐ½Ð°Ð´Ð°,308,419,19,ØºØ±ÙŠÙ†Ø§Ø¯Ø§,2,ØºØ±ÙŠÙ†Ø§Ø¯Ø§,æ ¼æž—çº³è¾¾,,Caribbean,Granada,Grenada,æ ¼æž—çº³è¾¾,Grenada,GRENADA,,Americas,ØºØ±ÙŠÙ†Ø§Ø¯Ø§,Latin America and the Caribbean,Ð“Ñ€ÐµÐ½Ð°Ð´Ð°,World,St. George's,NA,.gd,en-GD,3580239,Grenada,J5,https://www.wikidata.org/wiki/Q769
GLP,590,GLP,gp,Part of FR,312,100,GP,MF,GP,GDL,GUD,F,,1,29,Guadeloupe,,Euro,,,EUR,,,978,,,,312,419,19,ØºÙˆØ§Ø¯Ù„ÙˆØ¨,2,,,,Caribbean,Guadalupe,,ç“œå¾·ç½—æ™®,Guadeloupe,GUADELOUPE,,Americas,,Latin America and the Caribbean,Ð“Ð²Ð°Ð´ÐµÐ»ÑƒÐ¿Ð°,World,Basse-Terre,NA,.gp,fr-GP,3579143,Guadeloupe,J6,https://www.wikidata.org/wiki/Q17012
GUM,1-671,GUM,gu,Territory of US,316,101,GQ,GM,GU,GUM,GUM,USA,,1,,Guam,,US Dollar,,,USD,x,,840,,,,316,57,9,ØºÙˆØ§Ù…,2,,,,,Guam,,å…³å²›,Guam,GUAM,,Oceania,,Micronesia,Ð“ÑƒÐ°Ð¼,World,Hagatna,OC,.gu,"en-GU,ch-GU",4043988,Guam,GU,https://www.wikidata.org/wiki/Q16635
GUA,502,GTM,gt,Yes,320,103,GT,GU,GT,GTM,GUA,GCA,la RepÃºblica de Guatemala,1,13,Guatemala,Guatemala (le),Quetzal,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð“Ð²Ð°Ñ‚ÐµÐ¼Ð°Ð»Ð°,Guatemala,GTQ,,Guatemala,320,å±åœ°é©¬æ‹‰å…±å’Œå›½,la RÃ©publique du Guatemala,Ð“Ð²Ð°Ñ‚ÐµÐ¼Ð°Ð»Ð°,320,419,19,ØºÙˆØ§ØªÙŠÙ…Ø§Ù„Ø§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØºÙˆØ§ØªÙŠÙ…Ø§Ù„Ø§,å±åœ°é©¬æ‹‰,,Central America,Guatemala,the Republic of Guatemala,å±åœ°é©¬æ‹‰,Guatemala,GUATEMALA,,Americas,ØºÙˆØ§ØªÙŠÙ…Ø§Ù„Ø§,Latin America and the Caribbean,Ð“Ð²Ð°Ñ‚ÐµÐ¼Ð°Ð»Ð°,World,Guatemala City,NA,.gt,es-GT,3595528,Guatemala,J8,https://www.wikidata.org/wiki/Q774
GBG,44,GGY,uik,Crown dependency of GB,831,104,GK,Â ,GG,Â ,Â ,GBG,,1,,Guernesey,,Pound Sterling,,,GBP,,,826,,,,831,154,150,ØºÙŠØ±Ù†Ø³ÙŠ,2,,,,,Guernsey,,æ ¼æ©è¥¿,Guernsey,GUERNSEY,,Europe,,Northern Europe,Ð“ÐµÑ€Ð½ÑÐ¸,World,St Peter Port,EU,.gg,"en,nrf",3042362,Guernsey,Y7,https://www.wikidata.org/wiki/Q25230
GUI,224,GIN,gv,Yes,324,106,GV,GN,GN,GUI,GUI,RG,la RepÃºblica de Guinea,1,11,GuinÃ©e,GuinÃ©e (la),Guinean Franc,Ð“Ð²Ð¸Ð½ÐµÐ¹ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Guinea,GNF,,Guinea,324,å‡ å†…äºšå…±å’Œå›½,la RÃ©publique de GuinÃ©e,Ð“Ð²Ð¸Ð½ÐµÑ,324,202,2,ØºÙŠÙ†ÙŠØ§,0,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØºÙŠÙ†ÙŠØ§,å‡ å†…äºš,,Western Africa,Guinea,the Republic of Guinea,å‡ å†…äºš,Guinea,GUINEA,x,Africa,ØºÙŠÙ†ÙŠØ§,Sub-Saharan Africa,Ð“Ð²Ð¸Ð½ÐµÑ,World,Conakry,AF,.gn,fr-GN,2420477,Guinea,J9,https://www.wikidata.org/wiki/Q1006
GNB,245,GNB,pg,Yes,624,105,PU,GW,GW,GNB,GBS,GW,la RepÃºblica de Guinea-Bissau,1,11,GuinÃ©e-Bissau,GuinÃ©e-Bissau (la),CFA Franc BCEAO,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð“Ð²Ð¸Ð½ÐµÑ-Ð‘Ð¸ÑÐ°Ñƒ,Guinea-Bissau,XOF,x,Guinea-Bissau,952,å‡ å†…äºšæ¯”ç»å…±å’Œå›½,la RÃ©publique de GuinÃ©e-Bissau,Ð“Ð²Ð¸Ð½ÐµÑ-Ð‘Ð¸ÑÐ°Ñƒ,624,202,2,ØºÙŠÙ†ÙŠØ§ - Ø¨ÙŠØ³Ø§Ùˆ,0,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØºÙŠÙ†ÙŠØ§ - Ø¨ÙŠØ³Ø§Ùˆ,å‡ å†…äºšæ¯”ç»,,Western Africa,Guinea-Bissau,the Republic of Guinea-Bissau,å‡ å†…äºšæ¯”ç»,Guinea-Bissau,GUINEA-BISSAU,x,Africa,ØºÙŠÙ†ÙŠØ§ - Ø¨ÙŠØ³Ø§Ùˆ,Sub-Saharan Africa,Ð“Ð²Ð¸Ð½ÐµÑ-Ð‘Ð¸ÑÐ°Ñƒ,World,Bissau,AF,.gw,"pt-GW,pov",2372248,Guinea-Bissau,S0,https://www.wikidata.org/wiki/Q1007
GUY,592,GUY,gy,Yes,328,107,GY,GY,GY,GUY,GUY,GUY,la RepÃºblica Cooperativa de Guyana,1,5,Guyana,Guyana (le),Guyana Dollar,ÐšÐ¾Ð¾Ð¿ÐµÑ€Ð°Ñ‚Ð¸Ð²Ð½Ð°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð“Ð°Ð¹Ð°Ð½Ð°,Guyana,GYD,x,Guyana,328,åœ­äºšé‚£åˆä½œå…±å’Œå›½,la RÃ©publique coopÃ©rative du Guyana,Ð“Ð°Ð¹Ð°Ð½Ð°,328,419,19,ØºÙŠØ§Ù†Ø§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØºÙŠØ§Ù†Ø§ Ø§Ù„ØªØ¹Ø§ÙˆÙ†ÙŠØ©,åœ­äºšé‚£,,South America,Guyana,the Co-operative Republic of Guyana,åœ­äºšé‚£,Guyana,GUYANA,,Americas,ØºÙŠØ§Ù†Ø§,Latin America and the Caribbean,Ð“Ð°Ð¹Ð°Ð½Ð°,World,Georgetown,SA,.gy,en-GY,3378535,Guyana,K0,https://www.wikidata.org/wiki/Q734
HAI,509,HTI,ht,Yes,332,108,HA,HA,HT,HTI,HAI,RH,la RepÃºblica de HaitÃ­,1,29,HaÃ¯ti,HaÃ¯ti,"Gourde,US Dollar",Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð“Ð°Ð¸Ñ‚Ð¸,Haiti,"HTG,USD",x,HaitÃ­,"332,840",æµ·åœ°å…±å’Œå›½,la RÃ©publique d'HaÃ¯ti,Ð“Ð°Ð¸Ñ‚Ð¸,332,419,19,Ù‡Ø§ÙŠØªÙŠ,"2,2",Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù‡Ø§ÙŠØªÙŠ,æµ·åœ°,,Caribbean,HaitÃ­,the Republic of Haiti,æµ·åœ°,Haiti,HAITI,x,Americas,Ù‡Ø§ÙŠØªÙŠ,Latin America and the Caribbean,Ð“Ð°Ð¸Ñ‚Ð¸,World,Port-au-Prince,NA,.ht,"ht,fr-HT",3723988,Haiti,K1,https://www.wikidata.org/wiki/Q790
,672,HMD,hm,Territory of AU,334,109,HM,Â ,HM,Â ,Â ,AUS,,1,,ÃŽle Heard-et-ÃŽles MacDonald,,Australian Dollar,,,AUD,,,036,,,,334,53,9,Ø¬Ø²ÙŠØ±Ø© Ù‡ÙŠØ±Ø¯ ÙˆØ¬Ø²Ø± Ù…Ø§ÙƒØ¯ÙˆÙ†Ø§Ù„Ø¯,2,,,,,Islas Heard y McDonald,,èµ«å¾·å²›å’Œéº¦å…‹å”çº³å²›,Heard Island and McDonald Islands,HEARD ISLAND AND MCDONALD ISLANDS,,Oceania,,Australia and New Zealand,ÐžÑÑ‚Ñ€Ð¾Ð² Ð¥ÐµÑ€Ð´ Ð¸ Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð° ÐœÐ°ÐºÐ´Ð¾Ð½Ð°Ð»ÑŒÐ´,World,,AN,.hm,,1547314,Heard & McDonald Islands,K4,https://www.wikidata.org/wiki/Q131198
VAT,39-06,VAT,vc,Yes,336,110,VT,Â ,VA,CVA,Â ,V,la Santa Sede *,1,,Saint-SiÃ¨ge,Saint-SiÃ¨ge (le) *,Euro,Ð¡Ð²ÑÑ‚Ð¾Ð¹ ÐŸÑ€ÐµÑÑ‚Ð¾Ð» *,Holy See (the) *,EUR,,Santa Sede (la) *,978,ç½—é©¬æ•™å»· *,le Saint-SiÃ¨ge *,Ð¡Ð²ÑÑ‚Ð¾Ð¹ ÐŸÑ€ÐµÑÑ‚Ð¾Ð» *,336,39,150,Ø§Ù„ÙƒØ±Ø³ÙŠ Ø§Ù„Ø±Ø³ÙˆÙ„ÙŠ,2,Ø§Ù„ÙƒØ±Ø³ÙŠ Ø§Ù„Ø±Ø³ÙˆÙ„ÙŠ *,ç½—é©¬æ•™å»· *,,,Santa Sede,the Holy See *,æ•™å»·,Holy See,HOLY SEE,,Europe,Ø§Ù„ÙƒØ±Ø³ÙŠ Ø§Ù„Ø±Ø³ÙˆÙ„ÙŠ *,Southern Europe,Ð¡Ð²ÑÑ‚Ð¾Ð¹ ÐŸÑ€ÐµÑÑ‚Ð¾Ð»,World,Vatican City,EU,.va,"la,it,fr",3164670,Vatican City,,https://www.wikidata.org/wiki/Q237
HON,504,HND,ho,Yes,340,111,HO,HO,HN,HND,HON,Â ,la RepÃºblica de Honduras,1,13,Honduras,Honduras (le),Lempira,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð“Ð¾Ð½Ð´ÑƒÑ€Ð°Ñ,Honduras,HNL,,Honduras,340,æ´ªéƒ½æ‹‰æ–¯å…±å’Œå›½,la RÃ©publique du Honduras,Ð“Ð¾Ð½Ð´ÑƒÑ€Ð°Ñ,340,419,19,Ù‡Ù†Ø¯ÙˆØ±Ø§Ø³,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù‡Ù†Ø¯ÙˆØ±Ø§Ø³,æ´ªéƒ½æ‹‰æ–¯,,Central America,Honduras,the Republic of Honduras,æ´ªéƒ½æ‹‰æ–¯,Honduras,HONDURAS,,Americas,Ù‡Ù†Ø¯ÙˆØ±Ø§Ø³,Latin America and the Caribbean,Ð“Ð¾Ð½Ð´ÑƒÑ€Ð°Ñ,World,Tegucigalpa,NA,.hn,"es-HN,cab,miq",3608932,Honduras,K2,https://www.wikidata.org/wiki/Q783
HUN,36,HUN,hu,Yes,348,113,HU,HU,HU,HNG,HUN,H,HungrÃ­a,1,,Hongrie,Hongrie (la),Forint,Ð’ÐµÐ½Ð³Ñ€Ð¸Ñ,Hungary,HUF,,HungrÃ­a,348,åŒˆç‰™åˆ©,la Hongrie,Ð’ÐµÐ½Ð³Ñ€Ð¸Ñ,348,151,150,Ù‡Ù†ØºØ§Ø±ÙŠØ§,2,Ù‡Ù†ØºØ§Ø±ÙŠØ§,åŒˆç‰™åˆ©,,,HungrÃ­a,Hungary,åŒˆç‰™åˆ©,Hungary,HUNGARY,,Europe,Ù‡Ù†ØºØ§Ø±ÙŠØ§,Eastern Europe,Ð’ÐµÐ½Ð³Ñ€Ð¸Ñ,World,Budapest,EU,.hu,hu-HU,719819,Hungary,K5,https://www.wikidata.org/wiki/Q28
ISL,354,ISL,ic,Yes,352,114,IC,IL,IS,ISL,ISL,IS,la RepÃºblica de Islandia,1,,Islande,Islande (l'),Iceland Krona,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð˜ÑÐ»Ð°Ð½Ð´Ð¸Ñ,Iceland,ISK,,Islandia,352,å†°å²›å…±å’Œå›½,la RÃ©publique d'Islande,Ð˜ÑÐ»Ð°Ð½Ð´Ð¸Ñ,352,154,150,Ø¢ÙŠØ³Ù„Ù†Ø¯Ø§,0,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¢ÙŠØ³Ù„Ù†Ø¯Ø§,å†°å²›,,,Islandia,the Republic of Iceland,å†°å²›,Iceland,ICELAND,,Europe,Ø¢ÙŠØ³Ù„Ù†Ø¯Ø§,Northern Europe,Ð˜ÑÐ»Ð°Ð½Ð´Ð¸Ñ,World,Reykjavik,EU,.is,"is,en,de,da,sv,no",2629691,Iceland,K6,https://www.wikidata.org/wiki/Q189
IND,91,IND,ii,Yes,356,115,IN,IN,IN,IND,IND,IND,la RepÃºblica de la India,1,,Inde,Inde (l'),Indian Rupee,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð˜Ð½Ð´Ð¸Ñ,India,INR,,India (la),356,å°åº¦å…±å’Œå›½,la RÃ©publique de l'Inde,Ð˜Ð½Ð´Ð¸Ñ,356,34,142,Ø§Ù„Ù‡Ù†Ø¯,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ù‡Ù†Ø¯,å°åº¦,,,India,the Republic of India,å°åº¦,India,INDIA,,Asia,Ø§Ù„Ù‡Ù†Ø¯,Southern Asia,Ð˜Ð½Ð´Ð¸Ñ,World,New Delhi,AS,.in,"en-IN,hi,bn,te,mr,ta,ur,gu,kn,ml,or,pa,as,bh,sat,ks,ne,sd,kok,doi,mni,sit,sa,fr,lus,inc",1269750,India,K7,https://www.wikidata.org/wiki/Q668
IDN,62,IDN,io,Yes,360,116,ID,ID,ID,INS,INA,RI,la RepÃºblica de Indonesia,1,,IndonÃ©sie,IndonÃ©sie (l'),Rupiah,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð˜Ð½Ð´Ð¾Ð½ÐµÐ·Ð¸Ñ,Indonesia,IDR,,Indonesia,360,å°åº¦å°¼è¥¿äºšå…±å’Œå›½,la RÃ©publique d'IndonÃ©sie,Ð˜Ð½Ð´Ð¾Ð½ÐµÐ·Ð¸Ñ,360,35,142,Ø¥Ù†Ø¯ÙˆÙ†ÙŠØ³ÙŠØ§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¥Ù†Ø¯ÙˆÙ†ÙŠØ³ÙŠØ§,å°åº¦å°¼è¥¿äºš,,,Indonesia,the Republic of Indonesia,å°åº¦å°¼è¥¿äºš,Indonesia,INDONESIA,,Asia,Ø¥Ù†Ø¯ÙˆÙ†ÙŠØ³ÙŠØ§,South-eastern Asia,Ð˜Ð½Ð´Ð¾Ð½ÐµÐ·Ð¸Ñ,World,Jakarta,AS,.id,"id,en,nl,jv",1643084,Indonesia,K8,https://www.wikidata.org/wiki/Q252
IRN,98,IRN,ir,Yes,364,117,IR,IR,IR,IRN,IRI,IR,la RepÃºblica IslÃ¡mica del IrÃ¡n,1,,Iran (RÃ©publique islamique dâ€™),Iran (RÃ©publique islamique d'),Iranian Rial,Ð˜ÑÐ»Ð°Ð¼ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð˜Ñ€Ð°Ð½,Iran (Islamic Republic of),IRR,,IrÃ¡n (RepÃºblica IslÃ¡mica del),364,ä¼Šæœ—ä¼Šæ–¯å…°å…±å’Œå›½,la RÃ©publique islamique d'Iran,Ð˜Ñ€Ð°Ð½ (Ð˜ÑÐ»Ð°Ð¼ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°),364,34,142,Ø¥ÙŠØ±Ø§Ù† (Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© - Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ÙŠØ©),2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¥ÙŠØ±Ø§Ù† Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ÙŠØ©,ä¼Šæœ—ä¼Šæ–¯å…°å…±å’Œå›½,,,IrÃ¡n (RepÃºblica IslÃ¡mica del),the Islamic Republic of Iran,ä¼Šæœ—ä¼Šæ–¯å…°å…±å’Œå›½,Iran (Islamic Republic of),IRAN (ISLAMIC REPUBLIC OF),,Asia,Ø¥ÙŠØ±Ø§Ù† (Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© - Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ÙŠØ©),Southern Asia,Ð˜Ñ€Ð°Ð½ (Ð˜ÑÐ»Ð°Ð¼ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°),World,Tehran,AS,.ir,"fa-IR,ku",130758,Iran,,https://www.wikidata.org/wiki/Q794
IRQ,964,IRQ,iq,Yes,368,118,IZ,IQ,IQ,IRQ,IRQ,IRQ,la RepÃºblica del Iraq,1,,Iraq,Iraq (l'),Iraqi Dinar,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð˜Ñ€Ð°Ðº,Iraq,IQD,,Iraq (el),368,ä¼Šæ‹‰å…‹å…±å’Œå›½,la RÃ©publique d'Iraq,Ð˜Ñ€Ð°Ðº,368,145,142,Ø§Ù„Ø¹Ø±Ø§Ù‚,3,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¹Ø±Ø§Ù‚,ä¼Šæ‹‰å…‹,,,Iraq,the Republic of Iraq,ä¼Šæ‹‰å…‹,Iraq,IRAQ,,Asia,Ø§Ù„Ø¹Ø±Ø§Ù‚,Western Asia,Ð˜Ñ€Ð°Ðº,World,Baghdad,AS,.iq,"ar-IQ,ku,hy",99237,Iraq,L0,https://www.wikidata.org/wiki/Q796
IRL,353,IRL,ie,Yes,372,119,EI,IE,IE,IRL,IRL,IRL,Irlanda,1,,Irlande,Irlande (l'),Euro,Ð˜Ñ€Ð»Ð°Ð½Ð´Ð¸Ñ,Ireland,EUR,,Irlanda,978,çˆ±å°”å…°,l'Irlande,Ð˜Ñ€Ð»Ð°Ð½Ð´Ð¸Ñ,372,154,150,Ø¢ÙŠØ±Ù„Ù†Ø¯Ø§,2,Ø£ÙŠØ±Ù„Ù†Ø¯Ø§,çˆ±å°”å…°,,,Irlanda,Ireland,çˆ±å°”å…°,Ireland,IRELAND,,Europe,Ø£ÙŠØ±Ù„Ù†Ø¯Ø§,Northern Europe,Ð˜Ñ€Ð»Ð°Ð½Ð´Ð¸Ñ,World,Dublin,EU,.ie,"en-IE,ga-IE",2963597,Ireland,L2,https://www.wikidata.org/wiki/Q27
GBM,44,IMN,uik,Crown dependency of GB,833,120,IM,Â ,IM,Â ,Â ,GBM,,1,,ÃŽle de Man,,Pound Sterling,,,GBP,,,826,,,,833,154,150,Ø¬Ø²ÙŠØ±Ø© Ù…Ø§Ù†,2,,,,,Isla de Man,,é©¬æ©å²›,Isle of Man,ISLE OF MAN,,Europe,,Northern Europe,ÐžÑÑ‚Ñ€Ð¾Ð² ÐœÑÐ½,World,Douglas,EU,.im,"en,gv",3042225,Isle of Man,Y8,https://www.wikidata.org/wiki/Q9676
ISR,972,ISR,is,Yes,376,121,IS,IS,IL,ISR,ISR,IL,el Estado de Israel,1,,IsraÃ«l,IsraÃ«l,New Israeli Sheqel,Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²Ð¾ Ð˜Ð·Ñ€Ð°Ð¸Ð»ÑŒ,Israel,ILS,,Israel,376,ä»¥è‰²åˆ—å›½,l'Ã‰tat d'IsraÃ«l,Ð˜Ð·Ñ€Ð°Ð¸Ð»ÑŒ,376,145,142,Ø¥Ø³Ø±Ø§Ø¦ÙŠÙ„,2,Ø¯ÙˆÙ„Ø© Ø¥Ø³Ø±Ø§Ø¦ÙŠÙ„,ä»¥è‰²åˆ—,,,Israel,the State of Israel,ä»¥è‰²åˆ—,Israel,ISRAEL,,Asia,Ø¥Ø³Ø±Ø§Ø¦ÙŠÙ„,Western Asia,Ð˜Ð·Ñ€Ð°Ð¸Ð»ÑŒ,World,Jerusalem,AS,.il,"he,ar-IL,en-IL,",294640,Israel,L3,https://www.wikidata.org/wiki/Q801
ITA,39,ITA,it,Yes,380,122,IT,IY,IT,I,ITA,I,la RepÃºblica Italiana,1,,Italie,Italie (l'),Euro,Ð˜Ñ‚Ð°Ð»ÑŒÑÐ½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Italy,EUR,,Italia,978,æ„å¤§åˆ©å…±å’Œå›½,la RÃ©publique italienne,Ð˜Ñ‚Ð°Ð»Ð¸Ñ,380,39,150,Ø¥ÙŠØ·Ø§Ù„ÙŠØ§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¥ÙŠØ·Ø§Ù„ÙŠØ§,æ„å¤§åˆ©,,,Italia,the Republic of Italy,æ„å¤§åˆ©,Italy,ITALY,,Europe,Ø¥ÙŠØ·Ø§Ù„ÙŠØ§,Southern Europe,Ð˜Ñ‚Ð°Ð»Ð¸Ñ,World,Rome,EU,.it,"it-IT,de-IT,fr-IT,sc,ca,co,sl",3175395,Italy,L6,https://www.wikidata.org/wiki/Q38
CIV,225,CIV,iv,Yes,384,66,IV,IV,CI,CTI,CIV,CI,,1,11,CÃ´te dâ€™Ivoire,,CFA Franc BCEAO,,,XOF,,,952,,,,384,202,2,ÙƒÙˆØª Ø¯ÙŠÙÙˆØ§Ø±,0,,,,Western Africa,CÃ´te dâ€™Ivoire,,ç§‘ç‰¹è¿ªç“¦,Ivory Coast,CÃ”TE D'IVOIRE,,Africa,,Sub-Saharan Africa,ÐšÐ¾Ñ‚-Ð´'Ð˜Ð²ÑƒÐ°Ñ€,World,Yamoussoukro,AF,.ci,fr-CI,2287781,CÃ´te dâ€™Ivoire,,https://www.wikidata.org/wiki/Q1008
JAM,1-876,JAM,jm,Yes,388,123,JM,JM,JM,JMC,JAM,JA,Jamaica,1,29,JamaÃ¯que,JamaÃ¯que (la),Jamaican Dollar,Ð¯Ð¼Ð°Ð¹ÐºÐ°,Jamaica,JMD,x,Jamaica,388,ç‰™ä¹°åŠ ,la JamaÃ¯que,Ð¯Ð¼Ð°Ð¹ÐºÐ°,388,419,19,Ø¬Ø§Ù…Ø§ÙŠÙƒØ§,2,Ø¬Ø§Ù…Ø§ÙŠÙƒØ§,ç‰™ä¹°åŠ ,,Caribbean,Jamaica,Jamaica,ç‰™ä¹°åŠ ,Jamaica,JAMAICA,,Americas,Ø¬Ø§Ù…Ø§ÙŠÙƒØ§,Latin America and the Caribbean,Ð¯Ð¼Ð°Ð¹ÐºÐ°,World,Kingston,NA,.jm,en-JM,3489940,Jamaica,L8,https://www.wikidata.org/wiki/Q766
JPN,81,JPN,ja,Yes,392,126,JA,JP,JP,J,JPN,J,el JapÃ³n,1,,Japon,Japon (le),Yen,Ð¯Ð¿Ð¾Ð½Ð¸Ñ,Japan,JPY,,JapÃ³n (el),392,æ—¥æœ¬å›½,le Japon,Ð¯Ð¿Ð¾Ð½Ð¸Ñ,392,30,142,Ø§Ù„ÙŠØ§Ø¨Ø§Ù†,0,Ø§Ù„ÙŠØ§Ø¨Ø§Ù†,æ—¥æœ¬,,,JapÃ³n,Japan,æ—¥æœ¬,Japan,JAPAN,,Asia,Ø§Ù„ÙŠØ§Ø¨Ø§Ù†,Eastern Asia,Ð¯Ð¿Ð¾Ð½Ð¸Ñ,World,Tokyo,AS,.jp,ja,1861060,Japan,M0,https://www.wikidata.org/wiki/Q17
GBJ,44,JEY,uik,Crown dependency of GB,832,128,JE,Â ,JE,Â ,Â ,GBJ,,1,,Jersey,,Pound Sterling,,,GBP,,,826,,,,832,154,150,Ø¬ÙŠØ±Ø³ÙŠ,2,,,,,Jersey,,æ³½è¥¿,Jersey,JERSEY,,Europe,,Northern Europe,Ð”Ð¶ÐµÑ€ÑÐ¸,World,Saint Helier,EU,.je,"en,fr,nrf",3042142,Jersey,Y9,https://www.wikidata.org/wiki/Q785
